audit_family,scenario_id,removed_condition_id,evaluation_condition_id,mean_route,requested_coverage,calibration_condition_count,order_statistic_rank,multiplier,quantile_status,diagnostic_interval_status,diagnostic_abstention_reasons,trajectory_simultaneously_covered,pointwise_coverage_fraction,diagnostic_mean_width_pp,diagnostic_max_width_pp,diagnostic_interval_score_mean
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC0,NAUMANN_CAL_T40_SOC0,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC0,NAUMANN_CAL_T40_SOC0,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC0,NAUMANN_CAL_T40_SOC0,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC0,NAUMANN_CAL_T40_SOC0,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.80000000000000004,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.90000000000000002,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.94999999999999996,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.80000000000000004,4,4,2.1698424743004083,finite_order_statistic,available,none,True,1,1.9346642885590211,3.4427051368367643,1.9346642885590211
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.80000000000000004,4,4,2.1698424743004083,finite_order_statistic,available,none,True,1,1.7721164814876715,3.0610265608058569,1.7721164814876715
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.80000000000000004,4,4,2.1698424743004083,finite_order_statistic,available,none,True,1,1.3456714355048427,2.0932907277718584,1.3456714355048427
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.90000000000000002,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.90000000000000002,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.90000000000000002,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.94999999999999996,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.94999999999999996,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC25,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.94999999999999996,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.80000000000000004,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.90000000000000002,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.94999999999999996,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.80000000000000004,4,4,1.4840726147248924,finite_order_statistic,available,none,True,1,1.3232215349007652,2.3546522269085131,1.3232215349007652
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.80000000000000004,4,4,1.4840726147248924,finite_order_statistic,available,none,True,1,1.2120462989491545,2.0936016073250414,1.2120462989491545
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.80000000000000004,4,4,1.4840726147248924,finite_order_statistic,available,none,True,1,0.92037746956454047,1.4317147353037001,0.92037746956454047
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.90000000000000002,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.90000000000000002,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.90000000000000002,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.94999999999999996,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.94999999999999996,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC50,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.94999999999999996,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.80000000000000004,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.90000000000000002,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.94999999999999996,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.80000000000000004,4,4,2.1698424743004083,finite_order_statistic,available,none,True,1,1.9346642885590211,3.4427051368367643,1.9346642885590211
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.80000000000000004,4,4,2.1698424743004083,finite_order_statistic,available,none,True,1,1.7721164814876715,3.0610265608058569,1.7721164814876715
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.80000000000000004,4,4,2.1698424743004083,finite_order_statistic,available,none,True,1,1.3456714355048427,2.0932907277718584,1.3456714355048427
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.90000000000000002,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.90000000000000002,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.90000000000000002,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.94999999999999996,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.94999999999999996,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC75,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.94999999999999996,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.80000000000000004,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.90000000000000002,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.94999999999999996,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.80000000000000004,4,4,2.1698424743004083,finite_order_statistic,available,none,True,1,1.9346642885590211,3.4427051368367643,1.9346642885590211
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.80000000000000004,4,4,2.1698424743004083,finite_order_statistic,available,none,True,1,1.7721164814876715,3.0610265608058569,1.7721164814876715
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.80000000000000004,4,4,2.1698424743004083,finite_order_statistic,available,none,True,1,1.3456714355048427,2.0932907277718584,1.3456714355048427
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.90000000000000002,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.90000000000000002,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.90000000000000002,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.94999999999999996,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.94999999999999996,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
leave_one_calibration_condition_out,loco_NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC100,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.94999999999999996,4,5,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
